trade_id,factor_id,level
6510,909,2
6514,909,2
6517,909,1
6518,909,3
6520,909,1
6529,909,2
6536,909,2
6581,909,1
6643,909,3
6644,909,1
6692,909,1
6703,909,2
6704,909,2
6709,909,1
6710,909,1
6711,909,3
6714,909,1
6718,909,1
6719,909,73
6722,909,4
6723,909,2
6724,909,1
6725,909,8
6732,909,1
6734,909,1
6737,909,7
6742,909,1
6743,909,2
6750,909,1
6754,909,1
6757,909,1
6760,909,4
6766,909,1
6771,909,1
6772,909,1
6776,909,1
6781,909,1
6782,909,1
6785,909,1
6786,909,1
6788,909,4
6797,909,1
6800,909,1
6801,909,2
6806,909,3
6807,909,1
6818,909,1
6826,909,1
6839,909,3
6898,909,24
6901,909,1
6902,909,1
6928,909,1
6944,909,1
6948,909,2
6974,909,1
7133,909,17
7137,909,1
7138,909,2
7143,909,1
7144,909,1
7146,909,1
7148,909,5
7153,909,1
7158,909,30
7163,909,4
7165,909,39
7174,909,1
7175,909,1
7176,909,1
7177,909,1
7178,909,1
7190,909,1
7193,909,1
7194,909,1
7201,909,2
7203,909,1
7205,909,1
7206,909,7
7214,909,1
7223,909,3
7273,909,1
7274,909,1
7341,909,1
7346,909,1
7351,909,1
7355,909,5
7358,909,4
7360,909,10
7363,909,1
7364,909,4
7367,909,4
7369,909,1
7371,909,1
7379,909,1
7386,909,1
7387,909,1
7397,909,3
7398,909,1
7399,909,2
7411,909,3
7421,909,2
7457,909,2
7470,909,2
7477,909,1
7487,909,2
7515,909,2
7531,909,1
7537,909,1
7543,909,1
7544,909,1
7549,909,4
7555,909,5
7565,909,4
7566,909,1
7569,909,7
7595,909,1
7615,909,2
7626,909,1
7706,909,5
7712,909,1
7781,909,21
7797,909,1
7802,909,1
7807,909,2
7810,909,1
7816,909,1
7823,909,2
7864,909,1
7865,909,1
7868,909,1
7872,909,1
7888,909,1
7895,909,8
7907,909,1
7923,909,1
7990,909,1
7992,909,2
7998,909,1
8000,909,1
8006,909,2
8007,909,12
8009,909,1
8011,909,1
8019,909,1
8025,909,2
8034,909,1
8044,909,4
8048,909,1
8053,909,1
8059,909,3
8062,909,1
8064,909,2
8065,909,2
8067,909,1
8073,909,1
8074,909,4
8082,909,1
8086,909,1
8092,909,3
8145,909,2
8158,909,1
8184,909,3
8185,909,1
